RelativePath,OriginalSHA256,PackagedSHA256,ChangeClass
+jag/absolute_path.m,,aae60739aa5f34c33665e30ee2565d5592a4d8ef0cc16e7a0863f9a210ce40c6,integration
+jag/audit.m,,bdccacedf5153700ab21758c71a4a22271e9c22253a63c20a522474b0bfd4bb4,integration
+jag/gsvs_options.m,,e8a394292cf72ef409e303731e10a378943116de9768993d77635f878e23c739,integration
+jag/new_run.m,,adeac02713e208eb55f034d0d0b45f6ade9825119614f4a546efb23388d3e440,integration
+jag/restore_environment.m,,5fbea409e0f4b61e46457471386030b142f8c2183c14d26cebab12fb3db15827,integration
+jag/run_gsvs17.m,,fcaeaa07480e4d146a34249f0e8467b14904d24647e2f87d0e328c9df2c4661f,integration
+jag/run_public.m,,ef8c8e633c4431d340c5d6055970c1270bcc47fdbeb26560fe7c774c41aa5ad3,integration
+jag/selftest.m,,7e125679703f4f878f50fbfc0797ab99d9221c7971026d566e3dc3d5bd6e0cd7,integration
+jag/sha256.m,,60e38fecaeea2e544bed3c96161c04ece44f9429c1c6a579a6e1387401e04c16,integration
+jag/validate_config.m,,ff4808fee5b13b1be4f29205a550d1124df9e260aaecd1fb2027b0d2e47add51,integration
+jag/verify_sources.m,,51b47e1e5fc17c03ab1026d1a420520cdc84cd3e27aed90b9042eb2328beee8e,integration
+jag/write_json.m,,e8a308b1887389f09a0d16bd0de26da27163587d1059cf80f3e15c5c53d6a4bc,integration
JAG_CONFIG.m,,8fdcb04f83f0e7e5ecf466e0be829b555c2364f7321d111d18de55809604a096,integration
RUN_JAG.m,,f615e83a899e0dce8d4faf2a6303bcf0cdc5712fc4899489ffef1e381b4bd4d5,integration
modules/gsvs17/apply_font_size.m,5939b747f67494a0ffc898379b7403876740db3a55a6fbb58a15b1bc4d22f59a,5939b747f67494a0ffc898379b7403876740db3a55a6fbb58a15b1bc4d22f59a,unchanged
modules/gsvs17/build_fb_pairs.m,08aed3ee26c908f9c9e41ed6454474a33507aaafc81ff5df4c1971271ee705d8,08aed3ee26c908f9c9e41ed6454474a33507aaafc81ff5df4c1971271ee705d8,unchanged
modules/gsvs17/fit_variance_ml.m,9dd6d45c5e973095a2d371b9f5e64af4ede4d6e82265d46f4fde0aab826c8576,9dd6d45c5e973095a2d371b9f5e64af4ede4d6e82265d46f4fde0aab826c8576,unchanged
modules/gsvs17/gsvs17_addendum.m,879a8ab8b4bbca5afa546bf093d854390ed882ec6bc873c01f768dbf3e11fe3a,34f35d0c91c0f2ccc219b67c97d5bc36accff3e5dc61c47b206db03daa5bb701,adapter_or_fix
modules/gsvs17/gsvs17_min_validation.m,eb46e8f3292b690a99ffc9094a08cfd755e3c50a9ba8223223842f9e0370f742,26eaffa3804c62ce4a5cfd06f67be4f41a3964b54b5e8e1ba84af0e27a54cdf4,adapter_or_fix
modules/gsvs17/parse_gsvs17_lvl.m,010588e4fe19c0e8bd7bd5ec986bc09fb74e063af8fe009b6c99eaabacf4a14c,010588e4fe19c0e8bd7bd5ec986bc09fb74e063af8fe009b6c99eaabacf4a14c,unchanged
modules/gsvs17/statlib_local.m,4755dc3033f1580e5356fdf3afed04e3dfc3b2b9987998697d7758c80091acfe,4755dc3033f1580e5356fdf3afed04e3dfc3b2b9987998697d7758c80091acfe,unchanged
modules/public_validation/RUN_OFFLINE_SELFTEST.m,e7589f7d74f1d4cd55a1b84b84c0635d3dd0db2f62c22ada38d27562886b1268,e7589f7d74f1d4cd55a1b84b84c0635d3dd0db2f62c22ada38d27562886b1268,unchanged
modules/public_validation/RUN_OPEN_NGS_PROJECT_PAGES.m,62a27c504aa0678630a427cba864229de216d283aff1994f66b60c40a368de0f,62a27c504aa0678630a427cba864229de216d283aff1994f66b60c40a368de0f,unchanged
modules/public_validation/RUN_PACKAGE_AUDIT.m,5afbf6155e77ed830e37f0c81796475293d08506fa42b2f9ac254569d9c33be7,5afbf6155e77ed830e37f0c81796475293d08506fa42b2f9ac254569d9c33be7,unchanged
modules/public_validation/RUN_PUBLIC_FULL.m,ed9756b20f3e3c0f189742cf92a4c4c7adb2046594bffebe50e437afc9ae3e36,ed9756b20f3e3c0f189742cf92a4c4c7adb2046594bffebe50e437afc9ae3e36,unchanged
modules/public_validation/RUN_PUBLIC_QUICK.m,e8e477c82f630d597ccfe646a7b932a03d34e4c9b0af8053070db9cad41525d1,e8e477c82f630d597ccfe646a7b932a03d34e4c9b0af8053070db9cad41525d1,unchanged
modules/public_validation/matlab/build_network.m,5502dda9de142cb1d425728c29e1812a57257bf82e27b4313a2dc968d4ddaca5,5502dda9de142cb1d425728c29e1812a57257bf82e27b4313a2dc968d4ddaca5,unchanged
modules/public_validation/matlab/calibrate_public_covariance.m,7d4117981eb1cb95eb5649722eaa6c50936c275bc565d3109fb45de46a57d203,7d4117981eb1cb95eb5649722eaa6c50936c275bc565d3109fb45de46a57d203,unchanged
modules/public_validation/matlab/canonicalize_station_pairs.m,34e06dd567c01466b156e3530b66a53bd5eb8c0c02570e98da11d47876f150ad,34e06dd567c01466b156e3530b66a53bd5eb8c0c02570e98da11d47876f150ad,unchanged
modules/public_validation/matlab/clean_and_collapse_observations.m,f07c1ca168af9df25cbfee463524b1d8666553b7be8ee00e70e02f13b2ce4e00,f07c1ca168af9df25cbfee463524b1d8666553b7be8ee00e70e02f13b2ce4e00,unchanged
modules/public_validation/matlab/compute_path_statistics.m,df1686f26499b6287f8c5856443c5cc842e1eca93114321e24bb7b88ea49a321,df1686f26499b6287f8c5856443c5cc842e1eca93114321e24bb7b88ea49a321,unchanged
modules/public_validation/matlab/convert_height_to_m.m,c6f28f478a76df9e7875eeeba23344ac84caf31c36ff0b0695adf218c023f03b,c6f28f478a76df9e7875eeeba23344ac84caf31c36ff0b0695adf218c023f03b,unchanged
